algorithm,function,dim,min,max,median,mean,std
DErand1bin1,Quad,10,0.5807941082452291,38.34869259721729,6.081031674688379,10.612718704490243,10.30165706746506
DErand1bin2,Quad,10,0.011780358808425994,0.4128557636245343,0.047530720415904955,0.08484977874395744,0.09695550448631599
DErand1bin3,Quad,10,0.10908016248037855,5.557645460521404,1.1232311409858586,1.7168965851268891,1.513839841968261
PSO,Quad,10,7.732562761351515,118.66830342294132,43.9116054108546,51.75412623767266,32.162637075464644
SOMA-ATA,Quad,10,33.22465827047403,348.7356869266298,139.3236612706321,153.75348993268514,91.96929369302168
SOMA-ATO,Quad,10,15.09328105596813,138.05604224705692,47.03454219139849,54.609882013319094,30.895608382449243
DErand1bin1,Sphere,10,1.6929958105864213,9.235653833292515,4.299130313583802,4.707892215287824,2.154384370923586
DErand1bin2,Sphere,10,0.2166007515436068,1.0697360757941725,0.38888181913547804,0.4710260336960577,0.22110843418257262
DErand1bin3,Sphere,10,1.0155923106565492,4.2787213603001115,2.138244281662409,2.237505362226891,0.7755560829763627
PSO,Sphere,10,5.3223635883234754,27.65541284889813,14.769788716734876,14.417130891965677,4.522284269575173
SOMA-ATA,Sphere,10,4.91501853271627,44.44928519734007,22.949289875870644,23.283698961544527,8.529682710346284
SOMA-ATO,Sphere,10,6.857966253167582,21.50430205883043,15.900677667474776,14.695417123553124,4.084235001867675
DErand1bin1,Quad,20,73.4671728499979,745.5900035797921,287.91392543368596,286.64633165950687,135.92300297290328
DErand1bin2,Quad,20,6.092623166480124,55.322790963461266,21.169720138705507,23.949384074063946,11.573601396543808
DErand1bin3,Quad,20,25.20609375169032,179.72859334432454,91.62873664413624,96.67801798829524,35.535349002381615
PSO,Quad,20,88.34617576104813,458.2327773553472,226.9807241176811,248.15309614801785,91.52375861176428
SOMA-ATA,Quad,20,357.4732682741602,1349.546190320463,760.7801279093393,826.7156853163881,288.81383560246906
SOMA-ATO,Quad,20,94.03232759110706,794.0178695437257,383.1627659292333,380.5894413654077,140.35996775385095
DErand1bin1,Sphere,20,22.012401097806215,63.005068974024155,36.96020543110631,38.31042934137097,9.291601718552146
DErand1bin2,Sphere,20,5.896976353164015,21.30154639331614,10.605380901255227,11.279927665515409,3.1688893438834036
DErand1bin3,Sphere,20,14.918836492627985,40.1245322118012,25.87539325077018,25.351458171748572,6.4698267172365735
PSO,Sphere,20,21.892425256785575,62.03985322082354,47.883856399720855,46.39511688025914,8.680539615050858
SOMA-ATA,Sphere,20,40.94123311748216,107.18828952363468,86.7366506549097,84.9052979841637,14.452988501716003
SOMA-ATO,Sphere,20,35.947637697891004,81.86806763762458,57.49095155132795,56.03056232202448,9.988428270328336
DErand1bin1,Quad,30,272.5802472503032,2340.162388113828,756.904345851504,853.8342590906138,462.7299616889029
